Code,Austin ,Chicago,New York
1,Animal on Road - Domestic  ,ANIMAL,NA
2,Animal on Road - Wild  ,,Animals Action
3,Backed without Safety  ,,Backing Unsafely
4,Changed Lane when Unsafe  ,,NA
14,Disabled in Traffic Lane  ,,NA
15,Disregard Stop and Go Signal  ,DISREGARDING TRAFFIC SIGNALS,NA
16,Disregard Stop Sign or Light  ,DISREGARDING STOP SIGN,NA
17,Disregard Turn Marks at Intersection  ,,NA
18,Disregard Warning Sign at Construction  ,DISREGARDING ROAD MARKINGS,NA
19,Distraction in Vehicle  ,DISTRACTION - FROM INSIDE VEHICLE,NA
20,Driver Inattention  ,,Driver Inattention/Distraction; Eating or Drinking
21,Drove Without Headlights  ,,Headlights Defective
22,Failed to Control Speed  ,,NA
23,Failed to Drive in Single Lane  ,IMPROPER LANE USAGE,Failure to Keep Right; Failure to Yield Right-of-Way
24,Failed to Give Half of Roadway  ,,NA
25,Failed to Heed Warning Sign or Traffic Control Device  ,,NA
26,Failed to Pass to Left Safely  ,,NA
27,Failed to Pass to Right Safely  ,,NA
28,Failed to Signal or Gave Wrong Signal  ,,NA
29,Failed to Stop at Proper Place  ,,NA
30,Failed to Stop for School Bus  ,PASSING STOPPED SCHOOL BUS,NA
31,Failed to Stop for Train  ,,NA
32,Failed to Yield ROW - Emergency Vehicle  ,,NA
33,Failed to Yield ROW - Open Intersection  ,,NA
34,Failed to Yield ROW - Private Drive  ,,NA
35,Failed to Yield ROW - Stop Sign  ,,NA
36,Failed to Yield ROW - To Pedestrian  ,,NA
37,Failed to Yield ROW - Turning Left  ,,NA
38,Failed to Yield ROW - Turn on Red  ,MOTORCYCLE ADVANCING LEGALLY ON RED LIGHT; TURNING RIGHT ON RED,NA
39,Failed to Yield ROW - Yield Sign  ,DISREGARDING YIELD SIGN,NA
40,Fatigued or Asleep  ,,Fatigued/Drowsy;Fell Asleep;Lost Consciousness
41,Faulty Evasive Action  ,"EVASIVE ACTION DUE TO ANIMAL, OBJECT, NONMOTORIST",NA
42,Fire in Vehicle  ,,Drugs (illegal)
43,Fleeing or Evading Police  ,,NA
